,MissingValues,TotalEntries
ST7SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST80SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST81CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,2404,2405
ST81SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,2404,2405
ST81TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,2404,2405
ST81TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,2404,2405
ST82CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST82SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST82TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST82TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST83CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST83SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST83TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST83TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST84CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST84SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST84TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST84TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST85CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST85SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST85TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST85TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST86SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1478,2405
ST87CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,2404,2405
ST88SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST89SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1451,2405
ST8SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1869,2405
ST90CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST90SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST90TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST90TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST91CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST91SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST91TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST91TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST92SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,2404,2405
ST93CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST93SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST93TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST93TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST94CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST94SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST94TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST94TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST95CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST95SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST95TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST95TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST96SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST97CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST97SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST97TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST97TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST98CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST98SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST98TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST98TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST99CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST99SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST99TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST99TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST9SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
update_stamp_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,0,2405
EXAMDATE_BAIPETNMRC_09_12_16,0,2405
VERSION_BAIPETNMRC_09_12_16,1677,2405
LONIUID_BAIPETNMRC_09_12_16,1677,2405
RUNDATE_BAIPETNMRC_09_12_16,0,2405
STATUS_BAIPETNMRC_09_12_16,0,2405
HIPPL01_BAIPETNMRC_09_12_16,2310,2405
FRTSUPL01_BAIPETNMRC_09_12_16,2310,2405
FRTMIDL01_BAIPETNMRC_09_12_16,2310,2405
PARAHIPL01_BAIPETNMRC_09_12_16,2310,2405
FUSFRML01_BAIPETNMRC_09_12_16,2310,2405
OCCMIDL01_BAIPETNMRC_09_12_16,2310,2405
ANGULL01_BAIPETNMRC_09_12_16,2280,2405
PARIINFL01_BAIPETNMRC_09_12_16,2280,2405
SUPMRGL01_BAIPETNMRC_09_12_16,2310,2405
TMPMIDL01_BAIPETNMRC_09_12_16,2310,2405
PRECUNL01_BAIPETNMRC_09_12_16,2280,2405
CINGPSTL01_BAIPETNMRC_09_12_16,2280,2405
PARAHIPR01_BAIPETNMRC_09_12_16,2310,2405
FRTSUPR01_BAIPETNMRC_09_12_16,2310,2405
OCCMIDR01_BAIPETNMRC_09_12_16,2310,2405
FUSFRMR01_BAIPETNMRC_09_12_16,2310,2405
FRTMIDR01_BAIPETNMRC_09_12_16,2310,2405
ANGULR01_BAIPETNMRC_09_12_16,2280,2405
PARIINFR01_BAIPETNMRC_09_12_16,2310,2405
TMPMIDR01_BAIPETNMRC_09_12_16,2310,2405
SUPMRGR01_BAIPETNMRC_09_12_16,2310,2405
PRCUNSR01_BAIPETNMRC_09_12_16,2280,2405
HIPPR01_BAIPETNMRC_09_12_16,2404,2405
LINGUALL01_BAIPETNMRC_09_12_16,2404,2405
LINGUALR01_BAIPETNMRC_09_12_16,2404,2405
CINGPSTR01_BAIPETNMRC_09_12_16,2404,2405
FRTINFL01_BAIPETNMRC_09_12_16,2404,2405
FRTINFR01_BAIPETNMRC_09_12_16,2404,2405
PARISUPL01_BAIPETNMRC_09_12_16,2404,2405
PARISUPR01_BAIPETNMRC_09_12_16,2404,2405
INSULAL01_BAIPETNMRC_09_12_16,2404,2405
INSULAR01_BAIPETNMRC_09_12_16,2404,2405
CINGANTL01_BAIPETNMRC_09_12_16,2404,2405
CINGANTR01_BAIPETNMRC_09_12_16,2404,2405
CINGMIDL01_BAIPETNMRC_09_12_16,2404,2405
CINGMIDR01_BAIPETNMRC_09_12_16,2404,2405
TMPSUPL01_BAIPETNMRC_09_12_16,2404,2405
TMPSUPR01_BAIPETNMRC_09_12_16,2404,2405
TMPINFL01_BAIPETNMRC_09_12_16,2404,2405
TMPINFR01_BAIPETNMRC_09_12_16,2280,2405
FRTSUPL02_BAIPETNMRC_09_12_16,2310,2405
FRTMIDL02_BAIPETNMRC_09_12_16,2310,2405
CINGPSTL02_BAIPETNMRC_09_12_16,2280,2405
CINGMIDL02_BAIPETNMRC_09_12_16,2310,2405
FRTSMEDL02_BAIPETNMRC_09_12_16,2310,2405
FUSFRML02_BAIPETNMRC_09_12_16,2310,2405
TMPMIDL02_BAIPETNMRC_09_12_16,2310,2405
OCCMIDL02_BAIPETNMRC_09_12_16,2310,2405
TMPINFL02_BAIPETNMRC_09_12_16,2280,2405
PRECUNL02_BAIPETNMRC_09_12_16,2310,2405
CINGANTL02_BAIPETNMRC_09_12_16,2310,2405
FRTMIDOR02_BAIPETNMRC_09_12_16,2310,2405
FRTMIDR02_BAIPETNMRC_09_12_16,2310,2405
FRTSUPR02_BAIPETNMRC_09_12_16,2310,2405
ANGULR02_BAIPETNMRC_09_12_16,2310,2405
ANGULL02_BAIPETNMRC_09_12_16,2280,2405
PARIINFR02_BAIPETNMRC_09_12_16,2280,2405
TMPMIDR02_BAIPETNMRC_09_12_16,2310,2405
INSULAR02_BAIPETNMRC_09_12_16,2310,2405
TMPPOSR02_BAIPETNMRC_09_12_16,2310,2405
CINGANTR02_BAIPETNMRC_09_12_16,2310,2405
CINGMIDR02_BAIPETNMRC_09_12_16,2310,2405
PRECUNR02_BAIPETNMRC_09_12_16,2280,2405
RECTUSR02_BAIPETNMRC_09_12_16,2310,2405
CINGPSTR02_BAIPETNMRC_09_12_16,2404,2405
PARIINFL02_BAIPETNMRC_09_12_16,2404,2405
INSULAL02_BAIPETNMRC_09_12_16,2404,2405
FRTINFL02_BAIPETNMRC_09_12_16,2404,2405
FRTINFR02_BAIPETNMRC_09_12_16,2404,2405
OCCMIDR02_BAIPETNMRC_09_12_16,2404,2405
FRTMIDOL02_BAIPETNMRC_09_12_16,2404,2405
FRTSMEDR02_BAIPETNMRC_09_12_16,2404,2405
FUSFMR02_BAIPETNMRC_09_12_16,2404,2405
RECTUSL02_BAIPETNMRC_09_12_16,2404,2405
TMPPOSL02_BAIPETNMRC_09_12_16,2404,2405
PARISUPL02_BAIPETNMRC_09_12_16,2404,2405
PARISUPR02_BAIPETNMRC_09_12_16,2404,2405
SUPMRGL02_BAIPETNMRC_09_12_16,2404,2405
SUPMRGR02_BAIPETNMRC_09_12_16,2404,2405
TMPINFR02_BAIPETNMRC_09_12_16,2404,2405
FRTMIDL03_BAIPETNMRC_09_12_16,2404,2405
FRTMIDR03_BAIPETNMRC_09_12_16,2404,2405
FRTSUPL03_BAIPETNMRC_09_12_16,2404,2405
FRTSUPR03_BAIPETNMRC_09_12_16,2404,2405
FRTSMEDL03_BAIPETNMRC_09_12_16,2404,2405
FRTSMEDR03_BAIPETNMRC_09_12_16,2404,2405
TMPSUPL03_BAIPETNMRC_09_12_16,2404,2405
TMPSUPR03_BAIPETNMRC_09_12_16,2366,2405
TMPMIDL03_BAIPETNMRC_09_12_16,2378,2405
TMPMIDR03_BAIPETNMRC_09_12_16,2378,2405
TMPINFL03_BAIPETNMRC_09_12_16,2378,2405
TMPINFR03_BAIPETNMRC_09_12_16,2378,2405
FUSFRML03_BAIPETNMRC_09_12_16,2404,2405
FUSFRMR03_BAIPETNMRC_09_12_16,2404,2405
LINGUALL03_BAIPETNMRC_09_12_16,2404,2405
LINGUALR03_BAIPETNMRC_09_12_16,2404,2405
PARAHIPL03_BAIPETNMRC_09_12_16,2404,2405
PARAHIPR03_BAIPETNMRC_09_12_16,2404,2405
PARISUPL03_BAIPETNMRC_09_12_16,2404,2405
PARISUPR03_BAIPETNMRC_09_12_16,2404,2405
PARIINFL03_BAIPETNMRC_09_12_16,2378,2405
PARIINFR03_BAIPETNMRC_09_12_16,2378,2405
PRECUNL03_BAIPETNMRC_09_12_16,2366,2405
PRECUNR03_BAIPETNMRC_09_12_16,2378,2405
CINGANT03_BAIPETNMRC_09_12_16,2378,2405
CINGMID03_BAIPETNMRC_09_12_16,2378,2405
CINGPST03_BAIPETNMRC_09_12_16,2366,2405
ANGULR03_BAIPETNMRC_09_12_16,2366,2405
OCCMIDL03_BAIPETNMRC_09_12_16,2404,2405
OCCMIDR03_BAIPETNMRC_09_12_16,2404,2405
OCCSUPL03_BAIPETNMRC_09_12_16,2404,2405
OCCSUPR03_BAIPETNMRC_09_12_16,2404,2405
OCCINFL03_BAIPETNMRC_09_12_16,2404,2405
OCCINFR03_BAIPETNMRC_09_12_16,2404,2405
THALAML03_BAIPETNMRC_09_12_16,2404,2405
THALAMR03_BAIPETNMRC_09_12_16,2404,2405
FRTMEDL03_BAIPETNMRC_09_12_16,2404,2405
FRTMEDR03_BAIPETNMRC_09_12_16,2404,2405
SUPMRGL03_BAIPETNMRC_09_12_16,2366,2405
SUPMRGR03_BAIPETNMRC_09_12_16,2404,2405
FRTMIDL04_BAIPETNMRC_09_12_16,2404,2405
FRTMIDR04_BAIPETNMRC_09_12_16,2404,2405
FRTSUPL04_BAIPETNMRC_09_12_16,2404,2405
FRTSUPR04_BAIPETNMRC_09_12_16,2404,2405
FRTSMEDL04_BAIPETNMRC_09_12_16,2404,2405
FRTSMEDR04_BAIPETNMRC_09_12_16,2404,2405
TMPSUPL04_BAIPETNMRC_09_12_16,2404,2405
TMPSUPR04_BAIPETNMRC_09_12_16,2288,2405
TMPMIDL04_BAIPETNMRC_09_12_16,2288,2405
TMPMIDR04_BAIPETNMRC_09_12_16,2236,2405
TMPINFL04_BAIPETNMRC_09_12_16,2288,2405
TMPINFR04_BAIPETNMRC_09_12_16,2236,2405
FUSFRML04_BAIPETNMRC_09_12_16,2404,2405
FUSFRMR04_BAIPETNMRC_09_12_16,2404,2405
LINGUALL04_BAIPETNMRC_09_12_16,2404,2405
LINGUALR04_BAIPETNMRC_09_12_16,2404,2405
PARAHIPL04_BAIPETNMRC_09_12_16,2404,2405
PARAHIPR04_BAIPETNMRC_09_12_16,2404,2405
PARISUPL04_BAIPETNMRC_09_12_16,2404,2405
PARISUPR04_BAIPETNMRC_09_12_16,2404,2405
PARIINFL04_BAIPETNMRC_09_12_16,2404,2405
PARIINFR04_BAIPETNMRC_09_12_16,2404,2405
PRECUNL04_BAIPETNMRC_09_12_16,2404,2405
PRECUNR04_BAIPETNMRC_09_12_16,2404,2405
CINGANT04_BAIPETNMRC_09_12_16,2404,2405
CINGMID04_BAIPETNMRC_09_12_16,2404,2405
CINGPST04_BAIPETNMRC_09_12_16,2288,2405
OCCMIDL04_BAIPETNMRC_09_12_16,2404,2405
OCCMIDR04_BAIPETNMRC_09_12_16,2236,2405
OCCSUPL04_BAIPETNMRC_09_12_16,2404,2405
OCCSUPR04_BAIPETNMRC_09_12_16,2404,2405
OCCINFL04_BAIPETNMRC_09_12_16,2404,2405
OCCINFR04_BAIPETNMRC_09_12_16,2404,2405
THALAML04_BAIPETNMRC_09_12_16,2404,2405
THALAMR04_BAIPETNMRC_09_12_16,2404,2405
FRTMEDL04_BAIPETNMRC_09_12_16,2404,2405
FRTMEDR04_BAIPETNMRC_09_12_16,2404,2405
SUPMRGL04_BAIPETNMRC_09_12_16,2236,2405
SUPMRGR04_BAIPETNMRC_09_12_16,2404,2405
ANGULL04_BAIPETNMRC_09_12_16,2404,2405
ANGULR04_BAIPETNMRC_09_12_16,2288,2405
FRTMIDL05_BAIPETNMRC_09_12_16,2404,2405
FRTMIDR05_BAIPETNMRC_09_12_16,2404,2405
FRTSUPL05_BAIPETNMRC_09_12_16,2404,2405
FRTSUPR05_BAIPETNMRC_09_12_16,2404,2405
FRTSMEDL05_BAIPETNMRC_09_12_16,2404,2405
FRTSMEDR05_BAIPETNMRC_09_12_16,2404,2405
TMPSUPL05_BAIPETNMRC_09_12_16,2404,2405
TMPSUPR05_BAIPETNMRC_09_12_16,2328,2405
TMPMIDL05_BAIPETNMRC_09_12_16,2328,2405
TMPMIDR05_BAIPETNMRC_09_12_16,2300,2405
TMPINFL05_BAIPETNMRC_09_12_16,2404,2405
TMPINFR05_BAIPETNMRC_09_12_16,2328,2405
FUSFRML05_BAIPETNMRC_09_12_16,2404,2405
FUSFRMR05_BAIPETNMRC_09_12_16,2404,2405
PARAHIPL05_BAIPETNMRC_09_12_16,2404,2405
PARAHIPR05_BAIPETNMRC_09_12_16,2404,2405
PARISUPL05_BAIPETNMRC_09_12_16,2404,2405
PARISUPR05_BAIPETNMRC_09_12_16,2404,2405
PARIINFL05_BAIPETNMRC_09_12_16,2328,2405
PARIINFR05_BAIPETNMRC_09_12_16,2300,2405
PRECUNL05_BAIPETNMRC_09_12_16,2404,2405
PRECUNR05_BAIPETNMRC_09_12_16,2300,2405
CINGANT05_BAIPETNMRC_09_12_16,2404,2405
CINGMID05_BAIPETNMRC_09_12_16,2404,2405
CINGPST05_BAIPETNMRC_09_12_16,2300,2405
OCCMIDL05_BAIPETNMRC_09_12_16,2404,2405
OCCMIDR05_BAIPETNMRC_09_12_16,2404,2405
OCCSUPL05_BAIPETNMRC_09_12_16,2404,2405
OCCSUPR05_BAIPETNMRC_09_12_16,2404,2405
OCCINFL05_BAIPETNMRC_09_12_16,2404,2405
OCCINFR05_BAIPETNMRC_09_12_16,2404,2405
THALAML05_BAIPETNMRC_09_12_16,2404,2405
THALAMR05_BAIPETNMRC_09_12_16,2404,2405
FRTMEDL05_BAIPETNMRC_09_12_16,2404,2405
FRTMEDR05_BAIPETNMRC_09_12_16,2404,2405
ANGULR05_BAIPETNMRC_09_12_16,2300,2405
ANGULL05_BAIPETNMRC_09_12_16,2404,2405
CALCARL05_BAIPETNMRC_09_12_16,2328,2405
CALCARR05_BAIPETNMRC_09_12_16,2404,2405
LINGUALL05_BAIPETNMRC_09_12_16,2328,2405
LINGUALR05_BAIPETNMRC_09_12_16,2404,2405
CEREB8L05_BAIPETNMRC_09_12_16,2328,2405
CEREB8R05_BAIPETNMRC_09_12_16,2404,2405
CERBCR2L05_BAIPETNMRC_09_12_16,2328,2405
CERBCR2R05_BAIPETNMRC_09_12_16,2404,2405
SUPMRGL05_BAIPETNMRC_09_12_16,2328,2405
SUPMRGR05_BAIPETNMRC_09_12_16,2404,2405
FRTMIDL06_BAIPETNMRC_09_12_16,2404,2405
FRTMIDR06_BAIPETNMRC_09_12_16,2404,2405
FRTSUPL06_BAIPETNMRC_09_12_16,2404,2405
FRTSUPR06_BAIPETNMRC_09_12_16,2404,2405
FRTSMEDL06_BAIPETNMRC_09_12_16,2404,2405
FRTSMEDR06_BAIPETNMRC_09_12_16,2404,2405
TMPSUPL06_BAIPETNMRC_09_12_16,2404,2405
TMPSUPR06_BAIPETNMRC_09_12_16,2222,2405
TMPMIDL06_BAIPETNMRC_09_12_16,2236,2405
TMPMIDR06_BAIPETNMRC_09_12_16,2222,2405
TMPINFL06_BAIPETNMRC_09_12_16,2236,2405
TMPINFR06_BAIPETNMRC_09_12_16,2222,2405
FUSFRML06_BAIPETNMRC_09_12_16,2222,2405
FUSFRMR06_BAIPETNMRC_09_12_16,2236,2405
LINGUALL06_BAIPETNMRC_09_12_16,2404,2405
LINGUALR06_BAIPETNMRC_09_12_16,2404,2405
PARAHIPL06_BAIPETNMRC_09_12_16,2404,2405
PARAHIPR06_BAIPETNMRC_09_12_16,2404,2405
PARISUPL06_BAIPETNMRC_09_12_16,2404,2405
PARISUPR06_BAIPETNMRC_09_12_16,2404,2405
PARIINFL06_BAIPETNMRC_09_12_16,2404,2405
PARIINFR06_BAIPETNMRC_09_12_16,2404,2405
PRECUNL06_BAIPETNMRC_09_12_16,2404,2405
PRECUNR06_BAIPETNMRC_09_12_16,2404,2405
CINGANT06_BAIPETNMRC_09_12_16,2404,2405
CINGMID06_BAIPETNMRC_09_12_16,2404,2405
CINGPST06_BAIPETNMRC_09_12_16,2404,2405
OCCMIDL06_BAIPETNMRC_09_12_16,2404,2405
OCCMIDR06_BAIPETNMRC_09_12_16,2236,2405
OCCSUPL06_BAIPETNMRC_09_12_16,2404,2405
OCCSUPR06_BAIPETNMRC_09_12_16,2404,2405
OCCINFL06_BAIPETNMRC_09_12_16,2404,2405
OCCINFR06_BAIPETNMRC_09_12_16,2404,2405
THALAML06_BAIPETNMRC_09_12_16,2404,2405
THALAMR06_BAIPETNMRC_09_12_16,2404,2405
FRTMEDL06_BAIPETNMRC_09_12_16,2404,2405
FRTMEDR06_BAIPETNMRC_09_12_16,2404,2405
HIPPL06_BAIPETNMRC_09_12_16,2404,2405
HIPPR06_BAIPETNMRC_09_12_16,2222,2405
INDGLBNDX_BAIPETNMRC_09_12_16,2404,2405
INDTEPNDX_BAIPETNMRC_09_12_16,2404,2405
PRECUNL07_BAIPETNMRC_09_12_16,2368,2405
CINGPST07_BAIPETNMRC_09_12_16,2368,2405
PARIINFR07_BAIPETNMRC_09_12_16,2368,2405
TMPMIDL07_BAIPETNMRC_09_12_16,2368,2405
CUNEUSL08_BAIPETNMRC_09_12_16,2368,2405
TMPMIDR08_BAIPETNMRC_09_12_16,2368,2405
TMPINFL09_BAIPETNMRC_09_12_16,2308,2405
CINGPST09_BAIPETNMRC_09_12_16,2308,2405
PRECUNL09_BAIPETNMRC_09_12_16,2308,2405
PARIINFR09_BAIPETNMRC_09_12_16,2308,2405
TMPINFL10_BAIPETNMRC_09_12_16,2308,2405
PRECUNL10_BAIPETNMRC_09_12_16,2308,2405
TMPINFL11_BAIPETNMRC_09_12_16,2324,2405
OCCMIDL11_BAIPETNMRC_09_12_16,2324,2405
CINGPST11_BAIPETNMRC_09_12_16,2324,2405
CINGMID11_BAIPETNMRC_09_12_16,2324,2405
TMPPOSR12_BAIPETNMRC_09_12_16,2380,2405
CINGPSTR12_BAIPETNMRC_09_12_16,2380,2405
FROITRN001_BAIPETNMRC_09_12_16,2322,2405
FROITRN002_BAIPETNMRC_09_12_16,2342,2405
FROITST001_BAIPETNMRC_09_12_16,2300,2405
FROITST002_BAIPETNMRC_09_12_16,2330,2405
FROIWHL001_BAIPETNMRC_09_12_16,2218,2405
FROIWHL002_BAIPETNMRC_09_12_16,2268,2405
FRPMSK001_BAIPETNMRC_09_12_16,2191,2405
FRPMSK002_BAIPETNMRC_09_12_16,2119,2405
FRTMSK003_BAIPETNMRC_09_12_16,2191,2405
FRTMSK004_BAIPETNMRC_09_12_16,2119,2405
FRTMSK005_BAIPETNMRC_09_12_16,2332,2405
FRTMSK006_BAIPETNMRC_09_12_16,2246,2405
FRTMSK007_BAIPETNMRC_09_12_16,2310,2405
FRTMSK008_BAIPETNMRC_09_12_16,2336,2405
FRTMSK009_BAIPETNMRC_09_12_16,2208,2405
FRTMSK010_BAIPETNMRC_09_12_16,2260,2405
FRTMSK011_BAIPETNMRC_09_12_16,2320,2405
HCISUB1_BAIPETNMRC_09_12_16,2386,2405
HCI99_BAIPETNMRC_09_12_16,2343,2405
HCI_BAIPETNMRC_09_12_16,1775,2405
NL1HIPP_BAIPETNMRC_09_12_16,2370,2405
NL1PTEMP_BAIPETNMRC_09_12_16,2370,2405
NL1PSTCG_BAIPETNMRC_09_12_16,2370,2405
NL2PSTCG_BAIPETNMRC_09_12_16,2320,2405
NL2PARI_BAIPETNMRC_09_12_16,2362,2405
NL3FRONT_BAIPETNMRC_09_12_16,2342,2405
DECLADFR_BAIPETNMRC_09_12_16,2386,2405
DECLADTMP_BAIPETNMRC_09_12_16,2386,2405
LONGHCI_BAIPETNMRC_09_12_16,2404,2405
BSLVBM_BAIPETNMRC_09_12_16,2404,2405
ACI_BAIPETNMRC_09_12_16,2361,2405
MCSUVR_BAIPETNMRC_09_12_16,2400,2405
FNMPREC_BAIPETNMRC_09_12_16,2379,2405
FNAPREC_BAIPETNMRC_09_12_16,2380,2405
FNAPC_BAIPETNMRC_09_12_16,2380,2405
FEAPREC_BAIPETNMRC_09_12_16,2398,2405
FMAPREC_BAIPETNMRC_09_12_16,2391,2405
FMAPC_BAIPETNMRC_09_12_16,2391,2405
AVNEFRONT_BAIPETNMRC_09_12_16,2400,2405
AVNMFRONT_BAIPETNMRC_09_12_16,2396,2405
AVNAFRONT_BAIPETNMRC_09_12_16,2397,2405
AVEMTEMP_BAIPETNMRC_09_12_16,2400,2405
AVEATEMP_BAIPETNMRC_09_12_16,2401,2405
AVMAOCCIP_BAIPETNMRC_09_12_16,2397,2405
FEAPC2_BAIPETNMRC_09_12_16,2396,2405
FEMPC2_BAIPETNMRC_09_12_16,2396,2405
FMAPREC2_BAIPETNMRC_09_12_16,2388,2405
FNAPARI2_BAIPETNMRC_09_12_16,2376,2405
FNEHC2_BAIPETNMRC_09_12_16,2384,2405
FNMTEMP2_BAIPETNMRC_09_12_16,2376,2405
AVEATEMP2_BAIPETNMRC_09_12_16,2399,2405
AVEMTEMP2_BAIPETNMRC_09_12_16,2398,2405
AVMAFRNT2_BAIPETNMRC_09_12_16,2393,2405
AVNATEMP2_BAIPETNMRC_09_12_16,2390,2405
AVNEFRNT2_BAIPETNMRC_09_12_16,2395,2405
AVNMPREC2_BAIPETNMRC_09_12_16,2383,2405
MMPLS_BAIPETNMRC_09_12_16,2388,2405
ICA_BAIPETNMRC_09_12_16,2376,2405
PCA2_BAIPETNMRC_09_12_16,2384,2405
PLSFDG01_BAIPETNMRC_09_12_16,2335,2405
HCI001_BAIPETNMRC_09_12_16,2335,2405
MCSUVRWM_BAIPETNMRC_09_12_16,2376,2405
MCSUVRWM2_BAIPETNMRC_09_12_16,2371,2405
HCI_2014_BAIPETNMRC_09_12_16,1768,2405
SROI_BAIPETNMRC_09_12_16,1768,2405
MCSUVRWM3_BAIPETNMRC_09_12_16,2314,2405
MCSUVRCERE_BAIPETNMRC_09_12_16,2314,2405
update_stamp_BAIPETNMRC_09_12_16,0,2405
EXAMDATE_UCBERKELEYAV45_10_17_16,0,2405
CEREBELLUMGREYMATTER_UCBERKELEYAV45_10_17_16,2255,2405
WHOLECEREBELLUM_UCBERKELEYAV45_10_17_16,2255,2405
ERODED_SUBCORTICALWM_UCBERKELEYAV45_10_17_16,2255,2405
COMPOSIT_REF_UCBERKELEYAV45_10_17_16,2255,2405
FRONTAL_UCBERKELEYAV45_10_17_16,2255,2405
CINGULATE_UCBERKELEYAV45_10_17_16,2255,2405
PARIETAL_UCBERKELEYAV45_10_17_16,2255,2405
TEMPORAL_UCBERKELEYAV45_10_17_16,2255,2405
SUMMARYSUVR_WHOLECEREBNORM_UCBERKELEYAV45_10_17_16,2255,2405
SUMMARYSUVR_WHOLECEREBNORM_1.11CUTOFF_UCBERKELEYAV45_10_17_16,2255,2405
SUMMARYSUVR_COMPOSITE_REFNORM_UCBERKELEYAV45_10_17_16,2255,2405
SUMMARYSUVR_COMPOSITE_REFNORM_0.79CUTOFF_UCBERKELEYAV45_10_17_16,2255,2405
BRAINSTEM_UCBERKELEYAV45_10_17_16,2255,2405
BRAINSTEM_SIZE_UCBERKELEYAV45_10_17_16,2255,2405
VENTRICLE_3RD_UCBERKELEYAV45_10_17_16,2255,2405
VENTRICLE_3RD_SIZE_UCBERKELEYAV45_10_17_16,2255,2405
VENTRICLE_4TH_UCBERKELEYAV45_10_17_16,2255,2405
VENTRICLE_4TH_SIZE_UCBERKELEYAV45_10_17_16,2255,2405
VENTRICLE_5TH_UCBERKELEYAV45_10_17_16,2378,2405
VENTRICLE_5TH_SIZE_UCBERKELEYAV45_10_17_16,2378,2405
CC_ANTERIOR_UCBERKELEYAV45_10_17_16,2255,2405
CC_ANTERIOR_SIZE_UCBERKELEYAV45_10_17_16,2255,2405
CC_CENTRAL_UCBERKELEYAV45_10_17_16,2255,2405
