FDG,1711,2405,71.14345114345114
PIB,2332,2405,96.96465696465697
AV45,2256,2405,93.8045738045738
RAVLT_immediate,704,2405,29.272349272349274
RAVLT_learning,707,2405,29.3970893970894
RAVLT_forgetting,707,2405,29.3970893970894
RAVLT_perc_forgetting,727,2405,30.22869022869023
FAQ,671,2405,27.900207900207903
Ventricles,1039,2405,43.2016632016632
Hippocampus,1270,2405,52.80665280665281
WholeBrain,1030,2405,42.82744282744283
Entorhinal,1277,2405,53.0977130977131
Fusiform,1277,2405,53.0977130977131
MidTemp,1277,2405,53.0977130977131
ICV,1014,2405,42.16216216216216
FLDSTRENG_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1478,2405,61.45530145530146
LONISID_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405,60.2910602910603
LONIUID_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405,60.2910602910603
IMAGEUID_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405,60.2910602910603
BASETP1_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1478,2405,61.45530145530146
BASETP2_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1478,2405,61.45530145530146
BASETP3_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1478,2405,61.45530145530146
BASETP4_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1478,2405,61.45530145530146
BASETP5_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1478,2405,61.45530145530146
BASETP6_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1478,2405,61.45530145530146
BASETP7_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1478,2405,61.45530145530146
BASETP8_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1478,2405,61.45530145530146
ST100SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,2405,2405,100.0
ST101SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405,60.2910602910603
ST102CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405,60.2910602910603
ST102SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405,60.2910602910603
ST102TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405,60.2910602910603
ST102TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405,60.2910602910603
ST103CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405,60.2910602910603
ST103SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405,60.2910602910603
ST103TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405,60.2910602910603
ST103TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405,60.2910602910603
